y,Ux,Ux_RESID,y,Ux,Ux_RESID
4.13,-0.415629,-0.473718,4.13,-0.622469,-0.672086
2.785708,-0.314136,-0.372226,2.810268,-0.325498,-0.375115
2.785708,-0.314136,-0.372226,2.810268,-0.325498,-0.375115
2.686837,-0.313842,-0.371931,2.798722,-0.328272,-0.377889
2.686837,-0.313842,-0.371931,2.798722,-0.328272,-0.377889
1.338862,-0.204643,-0.262733,1.479002,-0.315804,-0.365421
1.338862,-0.204643,-0.262733,1.479002,-0.315804,-0.365421
1.251692,-0.191617,-0.249706,1.467211,-0.309453,-0.35907
1.251692,-0.191617,-0.249706,1.467211,-0.309453,-0.35907
1.129967,-0.096368,-0.154458,0.14751,-0.060892,-0.110509
1.129967,-0.096368,-0.154458,0.14751,-0.060892,-0.110509
-0.175078,-0.19576,-0.25385,0.136327,-0.059287,-0.108904
-0.175078,-0.19576,-0.25385,0.136327,-0.059287,-0.108904
-1.473233,0.017069,-0.041021,-1.183354,-0.244939,-0.294556
-1.473233,0.017069,-0.041021,-1.183354,-0.244939,-0.294556
-1.593757,-0.030044,-0.088133,-1.194231,-0.262715,-0.312332
-1.593757,-0.030044,-0.088133,-1.194231,-0.262715,-0.312332
-1.693293,0.041703,-0.016387,-2.513891,-0.193019,-0.242636
-1.693293,0.041703,-0.016387,-2.513891,-0.193019,-0.242636
-2.997189,0.008723,-0.049367,-2.524635,-0.183024,-0.232641
-2.997189,0.008723,-0.049367,-2.524635,-0.183024,-0.232641
-3.110805,-0.050878,-0.108968,-3.844272,0.046739,-0.002878
-3.110805,-0.050878,-0.108968,-3.844272,0.046739,-0.002878
-4.362957,-0.138444,-0.196534,-3.854962,0.044999,-0.004617
-4.362957,-0.138444,-0.196534,-3.854962,0.044999,-0.004617
-4.487119,-0.144461,-0.20255,-5.174573,-0.016153,-0.06577
-4.487119,-0.144461,-0.20255,-5.174573,-0.016153,-0.06577
-5.7702,-0.090046,-0.148136,-5.185253,-0.017563,-0.06718
-5.7702,-0.090046,-0.148136,-5.185253,-0.017563,-0.06718
-5.899494,-0.049969,-0.108059,-6.504833,0.076905,0.027288
-5.899494,-0.049969,-0.108059,-6.504833,0.076905,0.027288
-7.125858,0.017444,-0.040646,-6.515533,0.076563,0.026946
-7.125858,0.017444,-0.040646,-6.515533,0.076563,0.026946
-7.251259,0.021434,-0.036656,-7.835075,0.07103,0.021413
-7.251259,0.021434,-0.036656,-7.835075,0.07103,0.021413
-8.507347,0.079403,0.021313,-7.84582,0.071002,0.021385
-8.507347,0.079403,0.021313,-7.84582,0.071002,0.021385
-8.630547,0.080391,0.022301,-9.165312,0.070876,0.021259
-8.630547,0.080391,0.022301,-9.165312,0.070876,0.021259
-9.902688,0.082655,0.024565,-9.176132,0.070898,0.021281
-9.902688,0.082655,0.024565,-9.176132,0.070898,0.021281
-10.019948,0.082148,0.024058,-10.495562,0.069284,0.019667
-10.019948,0.082148,0.024058,-10.495562,0.069284,0.019667
-11.301083,0.076039,0.017949,-10.506497,0.069248,0.019631
-11.301083,0.076039,0.017949,-10.506497,0.069248,0.019631
-11.397194,0.075576,0.017487,-11.825854,0.066122,0.016505
-11.397194,0.075576,0.017487,-11.825854,0.066122,0.016505
-12.631816,0.069985,0.011895,-11.83698,0.066102,0.016485
-12.631816,0.069985,0.011895,-11.83698,0.066102,0.016485
-12.719814,0.069572,0.011482,-13.156273,0.063088,0.013471
-12.719814,0.069572,0.011482,-13.156273,0.063088,0.013471
-12.845062,0.068975,0.010885,-13.167744,0.06306,0.013443
-12.845062,0.068975,0.010885,-13.167744,0.06306,0.013443
-14.06629,0.063118,0.005028,-14.487044,0.061637,0.01202
-14.06629,0.063118,0.005028,-14.487044,0.061637,0.01202
-15.281071,0.058638,0.000548,-14.499133,0.061622,0.012005
-15.281071,0.058638,0.000548,-14.499133,0.061622,0.012005
-15.410514,0.058055,-0.000035,-15.818604,0.05894,0.009323
-15.410514,0.058055,-0.000035,-15.818604,0.05894,0.009323
-15.496188,0.057613,-0.000477,-15.830306,0.058906,0.009289
-15.496188,0.057613,-0.000477,-15.830306,0.058906,0.009289
-16.750221,0.051793,-0.006296,-17.149959,0.054784,0.005167
-16.750221,0.051793,-0.006296,-17.149959,0.054784,0.005167
-17.122727,0.059803,0.001713,-17.162957,0.054751,0.005134
-17.122727,0.059803,0.001713,-17.162957,0.054751,0.005134
-17.219922,0.059812,0.001723,-18.384716,0.046465,-0.003151
-17.219922,0.059812,0.001723,-18.384716,0.046465,-0.003151
-18.395747,0.059648,0.001558,-19.620951,0.046723,-0.002894
-18.395747,0.059648,0.001558,-19.620951,0.046723,-0.002894
-18.499525,0.059172,0.001083,-19.634608,0.046777,-0.00284
-18.499525,0.059172,0.001083,-19.634608,0.046777,-0.00284
-19.700006,0.063119,0.005029,-19.647675,0.046891,-0.002726
-19.700006,0.063119,0.005029,-19.647675,0.046891,-0.002726
-19.816613,0.064609,0.00652,-20.899408,0.053555,0.003939
-19.816613,0.064609,0.00652,-20.899408,0.053555,0.003939
-21.037143,0.072143,0.014053,-22.165972,0.063589,0.013972
-21.037143,0.072143,0.014053,-22.165972,0.063589,0.013972
-21.149015,0.07318,0.015091,-22.179032,0.063684,0.014067
-21.149015,0.07318,0.015091,-22.179032,0.063684,0.014067
-22.329186,0.079278,0.021188,-22.192275,0.063853,0.014237
-22.329186,0.079278,0.021188,-22.192275,0.063853,0.014237
-22.444615,0.079864,0.021775,-23.473795,0.071596,0.021979
-22.444615,0.079864,0.021775,-23.473795,0.071596,0.021979
-23.655034,0.085781,0.027692,-24.770498,0.081382,0.031765
-23.655034,0.085781,0.027692,-24.770498,0.081382,0.031765
-23.771856,0.086694,0.028605,-24.783794,0.081531,0.031915
-23.771856,0.086694,0.028605,-24.783794,0.081531,0.031915
-24.938703,0.092926,0.034836,-24.797123,0.081614,0.031997
-24.938703,0.092926,0.034836,-24.797123,0.081614,0.031997
-25.052705,0.093569,0.03548,-26.109347,0.08605,0.036433
-25.052705,0.093569,0.03548,-26.109347,0.08605,0.036433
-26.252077,0.096238,0.038149,-27.437119,0.084545,0.034929
-26.252077,0.096238,0.038149,-27.437119,0.084545,0.034929
-26.371959,0.09597,0.03788,-27.450508,0.08448,0.034863
-26.371959,0.09597,0.03788,-27.450508,0.08448,0.034863
-27.59367,0.091965,0.033876,-27.463429,0.084384,0.034767
-27.59367,0.091965,0.033876,-27.463429,0.084384,0.034767
-27.701107,0.09086,0.03277,-28.807593,0.07718,0.027563
-27.701107,0.09086,0.03277,-28.807593,0.07718,0.027563
-28.882325,0.086473,0.028383,-30.167683,0.064049,0.014432
-28.882325,0.086473,0.028383,-30.167683,0.064049,0.014432
-28.984252,0.085951,0.027861,-30.180659,0.063913,0.014296
-28.984252,0.085951,0.027861,-30.180659,0.063913,0.014296
-30.193846,0.078278,0.020188,-30.19009,0.063855,0.014238
-30.193846,0.078278,0.020188,-30.19009,0.063855,0.014238
-30.277738,0.077632,0.019542,-31.569988,0.062027,0.01241
-30.277738,0.077632,0.019542,-31.569988,0.062027,0.01241
-30.360394,0.076911,0.018822,-31.585158,0.06203,0.012413
-30.360394,0.076911,0.018822,-31.585158,0.06203,0.012413
-31.568544,0.074194,0.016105,-33.003462,0.061908,0.012291
-31.568544,0.074194,0.016105,-33.003462,0.061908,0.012291
-31.650289,0.074182,0.016092,-34.639639,0.061629,0.012012
-31.650289,0.074182,0.016092,-34.639639,0.061629,0.012012
-32.871178,0.074043,0.015953,-34.656124,0.061626,0.012009
-32.871178,0.074043,0.015953,-34.656124,0.061626,0.012009
-34.192746,0.073849,0.015759,-36.551091,0.061312,0.011695
-34.192746,0.073849,0.015759,-36.551091,0.061312,0.011695
-34.308985,0.073831,0.015741,-36.562684,0.06131,0.011693
-34.308985,0.073831,0.015741,-36.562684,0.06131,0.011693
-34.436471,0.073811,0.015721,-38.7519,0.061002,0.011386
-34.436471,0.073811,0.015721,-38.7519,0.061002,0.011386
-35.855949,0.073566,0.015476,-38.761689,0.061001,0.011384
-35.855949,0.073566,0.015476,-38.761689,0.061001,0.011384
-37.392481,0.073303,0.015213,-41.289739,0.060654,0.011037
-37.392481,0.073303,0.015213,-41.289739,0.060654,0.011037
-37.52328,0.073281,0.015191,-41.29834,0.060653,0.011036
-37.52328,0.073281,0.015191,-41.29834,0.060653,0.011036
-39.236683,0.072983,0.014894,-41.312393,0.060651,0.011034
-39.236683,0.072983,0.014894,-41.312393,0.060651,0.011034
-39.326705,0.072966,0.014876,-44.225449,0.060297,0.01068
-39.326705,0.072966,0.014876,-44.225449,0.060297,0.01068
-39.448798,0.072943,0.014853,-47.585992,0.059902,0.010285
-39.448798,0.072943,0.014853,-47.585992,0.059902,0.010285
-41.283861,0.072568,0.014478,-47.601092,0.0599,0.010283
-41.283861,0.072568,0.014478,-47.601092,0.0599,0.010283
-43.270249,0.072161,0.014072,-51.483393,0.059266,0.00965
-43.270249,0.072161,0.014072,-51.483393,0.059266,0.00965
-43.398418,0.072135,0.014045,-51.495263,0.059264,0.009647
-43.398418,0.072135,0.014045,-51.495263,0.059264,0.009647
-45.599634,0.071678,0.013588,-55.976755,0.058574,0.008957
-45.599634,0.071678,0.013588,-55.976755,0.058574,0.008957
-45.689153,0.071658,0.013568,-55.987561,0.058572,0.008955
-45.689153,0.071658,0.013568,-55.987561,0.058572,0.008955
-45.813782,0.071631,0.013542,-61.159764,0.057783,0.008166
-45.813782,0.071631,0.013542,-61.159764,0.057783,0.008166
-48.17228,0.071037,0.012947,-61.169851,0.05778,0.008163
-48.17228,0.071037,0.012947,-61.169851,0.05778,0.008163
-50.725269,0.070205,0.012115,-67.138806,0.056295,0.006678
-50.725269,0.070205,0.012115,-67.138806,0.056295,0.006678
-50.854531,0.070164,0.012074,-67.148087,0.056292,0.006675
-50.854531,0.070164,0.012074,-67.148087,0.056292,0.006675
-53.666917,0.069295,0.011205,-74.036414,0.053766,0.004149
-53.666917,0.069295,0.011205,-74.036414,0.053766,0.004149
-53.758014,0.069268,0.011178,-74.04441,0.053762,0.004145
-53.758014,0.069268,0.011178,-74.04441,0.053762,0.004145
-53.887597,0.069231,0.011141,-74.053215,0.053757,0.00414
-53.887597,0.069231,0.011141,-74.053215,0.053757,0.00414
-56.905039,0.068349,0.01026,-82,0.050511,0.000894
-56.905039,0.068349,0.01026,-82,0.050511,0.000894
-60.17131,0.067487,0.009398,-82.009981,0.05051,0.000893
-60.17131,0.067487,0.009398,-82.009981,0.05051,0.000893
-60.305989,0.067448,0.009358,-90,0.049617,0
-60.305989,0.067448,0.009358,,,
-63.892845,0.06639,0.0083,,,
-63.892845,0.06639,0.0083,,,
-63.987427,0.06636,0.00827,,,
-63.987427,0.06636,0.00827,,,
-64.121986,0.066313,0.008224,,,
-64.121986,0.066313,0.008224,,,
-67.97614,0.065215,0.007126,,,
-67.97614,0.065215,0.007126,,,
-72.148122,0.063705,0.005615,,,
-72.148122,0.063705,0.005615,,,
-72.287106,0.063654,0.005564,,,
-72.287106,0.063654,0.005564,,,
-76.858291,0.061678,0.003588,,,
-76.858291,0.061678,0.003588,,,
-76.951447,0.061631,0.003541,,,
-76.951447,0.061631,0.003541,,,
-77.042036,0.061592,0.003503,,,
-77.042036,0.061592,0.003503,,,
-82,0.059296,0.001207,,,
-82,0.059296,0.001207,,,
-85.922188,0.058691,0.000601,,,
-85.922188,0.058691,0.000601,,,
-86,0.05868,0.00059,,,
-86,0.05868,0.00059,,,
-86.077812,0.058669,0.000579,,,
-86.077812,0.058669,0.000579,,,
-90,0.05809,0,,,
